+ python3 scripts/apply-main-version-link-fix.py
+ gofmt -w cmd/nexdrop/main.go
++ tr -d '\r\n'
+ version=2.0.1
+ go build -trimpath -ldflags '-X main.version=2.0.1 -X nexdrop/internal/version.ProductVersion=2.0.1 -X nexdrop/internal/version.BuildCommit=debf0a1da27a20a1d101e922cb974ada204a4687' -o /tmp/nexdrop-version-test ./cmd/nexdrop
# nexdrop/cmd/nexdrop
cmd/nexdrop/main.go:33:2: "nexdrop/internal/version" imported as buildversion and not used
++ /tmp/nexdrop-version-test version
/home/runner/work/_temp/cc70c25e-b64d-427d-bfb5-cdeb6af8de57.sh: line 12: /tmp/nexdrop-version-test: No such file or directory
+ actual=
+ printf 'EXPECTED=%s\nACTUAL=%s\n' 2.0.1 ''
EXPECTED=2.0.1
ACTUAL=
+ test '' = 2.0.1
+ go test ./...
# nexdrop/cmd/nexdrop
cmd/nexdrop/main.go:33:2: "nexdrop/internal/version" imported as buildversion and not used
FAIL	nexdrop/cmd/nexdrop [build failed]
?   	nexdrop/cmd/nexdrop-bridge	[no test files]
ok  	nexdrop/cmd/nexdrop-desktop-service	0.004s
ok  	nexdrop/cmd/nexdrop-loadtest	0.004s
ok  	nexdrop/internal/admin	0.003s
ok  	nexdrop/internal/analytics	0.003s
ok  	nexdrop/internal/api	0.223s
ok  	nexdrop/internal/auth	0.012s
ok  	nexdrop/internal/backup	0.006s
ok  	nexdrop/internal/desktopbridge	0.105s
ok  	nexdrop/internal/device	0.009s
ok  	nexdrop/internal/domain	0.008s
ok  	nexdrop/internal/filetransfer	0.022s
ok  	nexdrop/internal/group	0.012s
ok  	nexdrop/internal/lan	0.035s
ok  	nexdrop/internal/logging	0.007s
ok  	nexdrop/internal/maintenance	0.006s
ok  	nexdrop/internal/monitoring	0.009s
ok  	nexdrop/internal/nativebridge	0.012s
ok  	nexdrop/internal/operations	0.007s
ok  	nexdrop/internal/pairing	0.007s
ok  	nexdrop/internal/postgres	0.004s
ok  	nexdrop/internal/presence	0.026s
ok  	nexdrop/internal/secure	0.004s
ok  	nexdrop/internal/transfer	0.003s
ok  	nexdrop/internal/version	0.003s
ok  	nexdrop/internal/webui	0.009s
FAIL
